./sync_catalog_archives.sh: line 29: /home/oracle/.profile: No such file or directory

Recovery Manager: Release 9.2.0.5.0 - Production

Copyright (c) 1995, 2002, Oracle Corporation.  All rights reserved.

connected to target database: ORADB1 (DBID=1839837180)
connected to recovery catalog database

RMAN> 
allocated channel: ORA_DISK_1
channel ORA_DISK_1: sid=1653 devtype=DISK
validation failed for archived log
archive log filename=/o01/oradata/orahlg01/archiveORADB1_0000007636.ARC recid=12032 stamp=514765352
validation failed for archived log
archive log filename=/o01/oradata/orahlg01/archiveORADB1_0000007637.ARC recid=12034 stamp=514765375
validation failed for archived log
archive log filename=/o01/oradata/orahlg01/archiveORADB1_0000007638.ARC recid=12035 stamp=514765376
validation failed for archived log
archive log filename=/o01/oradata/orahlg01/archiveORADB1_0000007639.ARC recid=12036 stamp=514765376
validation failed for archived log
archive log filename=/o01/oradata/orahlg01/archiveORADB1_0000007640.ARC recid=12033 stamp=514765357
validation failed for archived log
archive log filename=/o01/oradata/orahlg01/archive/ORADB1_0000015809.ARC recid=28351 stamp=526141161
validation failed for archived log
archive log filename=/o01/oradata/orahlg01/archive/ORADB1_0000015810.ARC recid=28352 stamp=526141161
validation failed for archived log
archive log filename=/o01/oradata/orahlg01/archive/ORADB1_0000015811.ARC recid=28348 stamp=526141159
validation failed for archived log
archive log filename=/o01/oradata/orahlg01/archive/ORADB1_0000015812.ARC recid=28349 stamp=526141160
validation failed for archived log
archive log filename=/o01/oradata/orahlg01/archive/ORADB1_0000015813.ARC recid=28350 stamp=526141160
validation failed for archived log
archive log filename=/o01/oradata/orahlg01/archive/ORADB1_0000015814.ARC recid=28354 stamp=526141190
validation failed for archived log
archive log filename=/o01/oradata/orahlg01/archive/ORADB1_0000015815.ARC recid=28355 stamp=526141191
validation failed for archived log
archive log filename=/o01/oradata/orahlg01/archive/ORADB1_0000015816.ARC recid=28353 stamp=526141169
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017326.ARC recid=31725 stamp=529440297
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017327.ARC recid=31726 stamp=529440297
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017328.ARC recid=31727 stamp=529440399
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017329.ARC recid=31728 stamp=529440400
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017330.ARC recid=31729 stamp=529440400
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017331.ARC recid=31730 stamp=529440400
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017332.ARC recid=31731 stamp=529440400
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017333.ARC recid=31724 stamp=529440277
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017333.ARC recid=31713 stamp=529440015
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017334.ARC recid=31712 stamp=529439978
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017335.ARC recid=31718 stamp=529440037
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017336.ARC recid=31719 stamp=529440037
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017337.ARC recid=31720 stamp=529440037
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017338.ARC recid=31721 stamp=529440038
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017339.ARC recid=31714 stamp=529440037
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017340.ARC recid=31715 stamp=529440037
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017341.ARC recid=31716 stamp=529440037
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017342.ARC recid=31717 stamp=529440037
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017343.ARC recid=31711 stamp=529439971
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017345.ARC recid=31737 stamp=529440661
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017346.ARC recid=31738 stamp=529440661
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017347.ARC recid=31739 stamp=529440661
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017348.ARC recid=31740 stamp=529440661
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017349.ARC recid=31741 stamp=529440662
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017350.ARC recid=31732 stamp=529440485
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017351.ARC recid=31733 stamp=529440485
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017352.ARC recid=31734 stamp=529440485
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017353.ARC recid=31735 stamp=529440485
validation failed for archived log
archive log filename=/o03/oradata/restore/ORADB1_0000017354.ARC recid=31736 stamp=529440485
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040401.ARC recid=79171 stamp=551967133
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040402.ARC recid=79172 stamp=551967133
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040403.ARC recid=79170 stamp=551967064
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040404.ARC recid=79173 stamp=551967133
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040405.ARC recid=79174 stamp=551967133
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040406.ARC recid=79177 stamp=551967207
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040407.ARC recid=79178 stamp=551967310
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040408.ARC recid=79179 stamp=551967310
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040409.ARC recid=79180 stamp=551967310
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040410.ARC recid=79181 stamp=551967311
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040411.ARC recid=79182 stamp=551967323
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040412.ARC recid=79183 stamp=551967323
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040413.ARC recid=79184 stamp=551967323
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040414.ARC recid=79185 stamp=551967324
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040415.ARC recid=79186 stamp=551967324
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040416.ARC recid=79165 stamp=551966955
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040417.ARC recid=79166 stamp=551966955
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040418.ARC recid=79167 stamp=551966956
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040419.ARC recid=79168 stamp=551966956
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040420.ARC recid=79169 stamp=551966956
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040421.ARC recid=78855 stamp=551960927
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040422.ARC recid=78856 stamp=551960927
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040423.ARC recid=78857 stamp=551960927
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040424.ARC recid=78858 stamp=551961066
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040425.ARC recid=78861 stamp=551961067
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040426.ARC recid=78859 stamp=551961067
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040427.ARC recid=78862 stamp=551961067
validation failed for archived log
archive log filename=/o00/oradata/bkp/ORADB1_0000040428.ARC recid=78860 stamp=551961067
