14:18:27 oradsvst02>
14:18:28 oradsvst02>@C:\Temp\oradsv02.sql

Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


Concessão bem-sucedida.


